seed,region,mice,keypoints,n_keypoints,n_mice,input_dim,n_train_windows,n_val_windows,best_epoch,accuracy,balanced_accuracy,macro_f1,weighted_f1,runtime_seconds,model_path,history_path,predictions_path,full_accuracy,full_balanced_accuracy,full_macro_f1,full_weighted_f1,accuracy_retention_percent,balanced_accuracy_retention_percent,macro_f1_retention_percent,weighted_f1_retention_percent
11,full_body_both_mice,"0,1","nose,left_ear,right_ear,neck,left_hip,right_hip,tail_base",7,2,65,24435,7232,3,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,10.679794549942017,/content/calms21_minimum_body_paper_grade/models/model_seed_11_full_body_both_mice.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_full_body_both_mice.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_full_body_both_mice.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,100.0,100.0,100.00000000000001,100.00000000000001
11,head_neck_both_mice,"0,1","nose,left_ear,right_ear,neck",4,2,37,24435,7232,6,0.7836006637168141,0.7841152597402598,0.7932341865075074,0.7860037988732421,9.757134437561035,/content/calms21_minimum_body_paper_grade/models/model_seed_11_head_neck_both_mice.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_head_neck_both_mice.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_head_neck_both_mice.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,96.78906917164817,95.86008434631606,96.8196670628871,97.22650190859473
11,head_only_both_mice,"0,1","nose,left_ear,right_ear",3,2,28,24435,7232,4,0.766316371681416,0.7684123376623376,0.7750022497848178,0.7682959983879363,9.741827487945557,/content/calms21_minimum_body_paper_grade/models/model_seed_11_head_only_both_mice.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_head_only_both_mice.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_head_only_both_mice.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,94.65414175918019,93.9403621930042,94.59433427538536,95.03609583148713
11,no_tail_both_mice,"0,1","nose,left_ear,right_ear,neck,left_hip,right_hip",6,2,55,24435,7232,1,0.806554203539823,0.8146055194805195,0.8150865811685475,0.8063515441288428,10.558774709701538,/content/calms21_minimum_body_paper_grade/models/model_seed_11_no_tail_both_mice.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_no_tail_both_mice.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_no_tail_both_mice.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,99.62425277540562,99.58759612999258,99.4869015462167,99.74346187210287
11,trunk_tail_both_mice,"0,1","neck,left_hip,right_hip,tail_base",4,2,38,24435,7232,9,0.802129424778761,0.8109172077922078,0.8086418300260566,0.8010164150690022,10.00091552734375,/content/calms21_minimum_body_paper_grade/models/model_seed_11_trunk_tail_both_mice.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_trunk_tail_both_mice.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_trunk_tail_both_mice.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,99.07771135781383,99.13669064748201,98.70027551504876,99.08352112313604
11,hips_tail_both_mice,"0,1","left_hip,right_hip,tail_base",3,2,28,24435,7232,7,0.8017146017699115,0.804698051948052,0.8106133524267096,0.8038493586924599,9.701148986816406,/content/calms21_minimum_body_paper_grade/models/model_seed_11_hips_tail_both_mice.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_hips_tail_both_mice.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_hips_tail_both_mice.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,99.0264730999146,98.37638303150584,98.9409133313268,99.43394843532955
11,hips_only_both_mice,"0,1","left_hip,right_hip",2,2,19,24435,7232,7,0.7823561946902655,0.7904707792207792,0.7921974087860856,0.7826311106501341,13.933631420135498,/content/calms21_minimum_body_paper_grade/models/model_seed_11_hips_only_both_mice.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_hips_only_both_mice.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_hips_only_both_mice.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,96.63535439795046,96.63706276358224,96.69312123882445,96.80930967818672
11,neck_only_both_mice,"0,1",neck,1,2,10,24435,7232,10,0.6547289823008849,0.6415892857142858,0.6495153257734341,0.6567008812337025,9.322932481765747,/content/calms21_minimum_body_paper_grade/models/model_seed_11_neck_only_both_mice.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_neck_only_both_mice.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_neck_only_both_mice.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,80.87105038428693,78.43592160754156,79.27779546479668,81.23208764916062
11,tail_base_only_both_mice,"0,1",tail_base,1,2,10,24435,7232,7,0.650304203539823,0.6717970779220779,0.6565789349071924,0.6473726743806546,9.3785982131958,/content/calms21_minimum_body_paper_grade/models/model_seed_11_tail_base_only_both_mice.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_tail_base_only_both_mice.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_tail_base_only_both_mice.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,80.32450896669512,82.12890101711734,80.13995735371368,80.07821419116746
11,resident_only_full_body,0,"nose,left_ear,right_ear,neck,left_hip,right_hip,tail_base",7,1,28,24435,7232,9,0.6844579646017699,0.7025162337662337,0.680796028389329,0.679819978693025,10.016020059585571,/content/calms21_minimum_body_paper_grade/models/model_seed_11_resident_only_full_body.pt,/content/calms21_minimum_body_paper_grade/results/history_seed_11_resident_only_full_body.csv,/content/calms21_minimum_body_paper_grade/results/predictions_seed_11_resident_only_full_body.csv,0.8095962389380531,0.8179788961038961,0.819290347272398,0.8084254636788081,84.54312553373185,85.88439593153063,83.09581952916352,84.09185623612683
